year,scenario_id,scenario_name_cn,scenario_order,candidate_count,pond_feasible_count,pond_selected_count,q_brine_m3_year,annual_electricity_kwh_year,annual_cost_cny_year,annual_carbon_tco2_year
1984,estimated_favorable,有利情景,1,6,1,1,14273500.000000002,21768472.71839105,102412654.93054695,9728.282719300045
1984,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
1984,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
1985,estimated_favorable,有利情景,1,6,1,0,14273500.000000002,44302382.33842246,102830077.2048489,21148.041624830796
1985,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
1985,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
1986,estimated_favorable,有利情景,1,6,1,1,14273500.000000002,21768472.71839105,100839399.62046,9728.282719300045
1986,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
1986,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
1987,estimated_favorable,有利情景,1,6,1,1,14273500.000000002,21768472.71839105,97432047.43974012,9728.282719300045
1987,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
1987,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
1988,estimated_favorable,有利情景,1,6,1,0,14273500.000000002,44302382.33842246,102830077.2048489,21148.041624830796
1988,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
1988,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
1989,estimated_favorable,有利情景,1,6,1,0,14273500.000000002,44302382.33842246,102830077.2048489,21148.041624830796
1989,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
1989,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
1990,estimated_favorable,有利情景,1,6,1,0,14273500.000000002,44302382.33842246,102830077.2048489,21148.041624830796
1990,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
1990,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
1991,estimated_favorable,有利情景,1,6,1,1,14273500.000000002,21768472.71839105,98908758.40712848,9728.282719300045
1991,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
1991,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
1992,estimated_favorable,有利情景,1,6,1,0,14273500.000000002,44302382.33842246,102830077.2048489,21148.041624830796
1992,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
1992,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
1993,estimated_favorable,有利情景,1,6,1,0,14273500.000000002,44302382.33842246,102830077.2048489,21148.041624830796
1993,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
1993,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
1994,estimated_favorable,有利情景,1,6,1,0,14273500.000000002,44302382.33842246,102830077.2048489,21148.041624830796
1994,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
1994,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
1995,estimated_favorable,有利情景,1,6,1,1,14273500.000000002,21768472.71839105,102297303.38765572,9728.282719300045
1995,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
1995,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
1996,estimated_favorable,有利情景,1,6,1,0,14273500.000000002,44302382.33842246,102830077.2048489,21148.041624830796
1996,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
1996,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
1997,estimated_favorable,有利情景,1,6,1,1,14273500.000000002,21768472.71839105,98267994.84473602,9728.282719300045
1997,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
1997,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
1998,estimated_favorable,有利情景,1,6,1,0,14273500.000000002,44302382.33842246,102830077.2048489,21148.041624830796
1998,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
1998,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
1999,estimated_favorable,有利情景,1,6,1,1,14273500.000000002,21768472.71839105,98689827.40786149,9728.282719300045
1999,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
1999,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
2000,estimated_favorable,有利情景,1,6,1,1,14273500.000000002,21768472.71839105,98123749.3258407,9728.282719300045
2000,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
2000,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
2001,estimated_favorable,有利情景,1,6,1,1,14273500.000000002,21768472.71839105,102025270.57697883,9728.282719300045
2001,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
2001,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
2002,estimated_favorable,有利情景,1,6,1,0,14273500.000000002,44302382.33842246,102830077.2048489,21148.041624830796
2002,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
2002,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
2003,estimated_favorable,有利情景,1,6,1,0,14273500.000000002,44302382.33842246,102830077.2048489,21148.041624830796
2003,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
2003,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
2004,estimated_favorable,有利情景,1,6,1,1,14273500.000000002,21768472.71839105,98718335.22599086,9728.282719300045
2004,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
2004,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
2005,estimated_favorable,有利情景,1,6,1,1,14273500.000000002,21768472.71839105,95317206.34087981,9728.282719300045
2005,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
2005,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
2006,estimated_favorable,有利情景,1,6,1,1,14273500.000000002,21768472.71839105,96521706.71196702,9728.282719300045
2006,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
2006,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
2007,estimated_favorable,有利情景,1,6,1,0,14273500.000000002,44302382.33842246,102830077.2048489,21148.041624830796
2007,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
2007,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
2008,estimated_favorable,有利情景,1,6,1,1,14273500.000000002,21768472.71839105,97903788.68466964,9728.282719300045
2008,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
2008,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
2009,estimated_favorable,有利情景,1,6,1,1,14273500.000000002,21768472.71839105,97887457.51625586,9728.282719300045
2009,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
2009,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
2010,estimated_favorable,有利情景,1,6,1,1,14273500.000000002,21768472.71839105,98618257.57988782,9728.282719300045
2010,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
2010,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
2011,estimated_favorable,有利情景,1,6,1,1,14273500.000000002,21768472.71839105,102226957.00919208,9728.282719300045
2011,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
2011,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
2012,estimated_favorable,有利情景,1,6,1,1,14273500.000000002,21768472.71839105,102677578.15261942,9728.282719300045
2012,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
2012,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
2013,estimated_favorable,有利情景,1,6,1,1,14273500.000000002,21768472.71839105,95707562.2298705,9728.282719300045
2013,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
2013,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
2014,estimated_favorable,有利情景,1,6,1,1,14273500.000000002,21768472.71839105,102764467.05059235,9728.282719300045
2014,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
2014,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
2015,estimated_favorable,有利情景,1,6,1,1,14273500.000000002,21768472.71839105,102289897.75116727,9728.282719300045
2015,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
2015,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
2016,estimated_favorable,有利情景,1,6,1,0,14273500.000000002,44302382.33842246,102830077.2048489,21148.041624830796
2016,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
2016,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
2017,estimated_favorable,有利情景,1,6,1,0,14273500.000000002,44302382.33842246,102830077.2048489,21148.041624830796
2017,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
2017,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
2018,estimated_favorable,有利情景,1,6,0,0,14273500.000000002,44302382.33842246,102830077.2048489,21148.041624830796
2018,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
2018,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
2019,estimated_favorable,有利情景,1,6,1,0,14273500.000000002,44302382.33842246,102830077.2048489,21148.041624830796
2019,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
2019,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
2020,estimated_favorable,有利情景,1,6,1,1,14273500.000000002,21768472.71839105,102688754.99010284,9728.282719300045
2020,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
2020,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
2021,estimated_favorable,有利情景,1,6,1,1,14273500.000000002,21768472.71839105,98895654.60806073,9728.282719300045
2021,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
2021,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
2022,estimated_favorable,有利情景,1,6,1,1,14273500.000000002,21768472.71839105,102259954.91959447,9728.282719300045
2022,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
2022,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
2023,estimated_favorable,有利情景,1,6,1,1,14273500.000000002,21768472.71839105,97768669.36902541,9728.282719300045
2023,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
2023,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
2024,estimated_favorable,有利情景,1,6,0,0,14273500.000000002,44302382.33842246,102830077.2048489,21148.041624830796
2024,estimated_base,基准情景,2,6,0,0,28547000.000000004,447726755.824024,583494351.1037121,272158.91365414014
2024,estimated_stress,压力情景,3,6,0,0,57094000.00000001,1391760127.9104803,2577288625.770954,1015307.030221706
