year,scenario_id,scenario_name_cn,scenario_order,facility_count,mean_e_net_m_year,v_net_m3_year,v_service_m3_year,shadow_avoided_electricity_kwh_year,shadow_gross_mechanical_cost_cny_year,shadow_net_cost_difference_cny_year,shadow_avoided_carbon_tco2_year,process_electricity_kwh_year,process_electricity_cost_cny_year,process_electricity_carbon_tco2_year,nonpositive_facility_count,negative_pi_cost_facility_count,v_net_10k_m3_year,v_service_10k_m3_year,nonpositive_facility_share_pct
2004,estimated_lower,估算下界,1,2486,0.3020509628720835,25203375.66726755,30881908.614286393,463228629.21429586,455508152.06072426,-267049774.47078478,205744.05791373894,9358404145.703648,4211281865.5666413,3992675.8857508367,644,1555,2520.337566726755,3088.1908614286394,25.905068382944492
2004,estimated_base,估算基准,2,2486,0.47085311242960576,38986507.744815,42251985.943077505,845039718.86155,1183055606.4061701,-1399385681.979275,465780.5754863682,15816501414.081905,10280725919.15324,8434004.852371067,490,1887,3898.6507744815,4225.198594307751,19.710378117457765
2004,estimated_upper,估算上界,3,2486,0.5625934111021723,46477340.395656005,48815960.67341801,1220399016.8354502,2318758131.987355,-7516869767.139971,804033.6462826458,25799481921.272434,23219533729.14519,16505688.092152584,383,2083,4647.7340395656,4881.5960673418,15.406275140788415
2005,estimated_lower,估算下界,1,2486,0.16672793213998374,13528607.007253308,25149496.025232952,377242440.37849426,370955066.37218606,-221816298.68744734,170203.63211373703,9488730736.279192,4269928831.325637,4051300.0378340604,950,1218,1352.8607007253308,2514.949602523295,38.21399839098954
2005,estimated_base,估算基准,2,2486,0.3329474648028962,27093127.464855,34686370.5131425,693727410.26285,971218374.36799,-1177684717.8275232,389173.58760568337,16037282698.081268,10424233753.752825,8558117.392963713,780,1606,2709.3127464855,3468.6370513142497,31.37570394207562
2005,estimated_upper,估算上界,3,2486,0.42328416733708774,34465149.452682,40223215.57503801,1005580389.3759501,1910602739.8143053,-6197702436.896633,674936.4786721746,26161049298.051117,23544944368.246006,16749501.395263543,677,1790,3446.5149452682003,4022.3215575038007,27.232502011263072
2006,estimated_lower,估算下界,1,2486,0.2253486012872082,18505877.43802877,30187415.17658457,452811227.6487686,445264373.8546224,-203186821.162144,203784.33409942224,9239314193.244724,4157691386.9601264,3941982.801376925,790,1234,1850.5877438028772,3018.7415176584573,31.77795655671762
2006,estimated_base,估算基准,2,2486,0.3927786685438455,32163412.7963325,40506336.155225,810126723.1045,1134177412.3463001,-1192461688.0522602,451724.3266858355,15615928673.67084,10150353637.886045,8327275.037624701,611,1770,3216.34127963325,4050.6336155225003,24.577634754625905
2006,estimated_upper,估算上界,3,2486,0.48377327031375716,39585986.36062801,46395701.96304601,1159892549.0761502,2203795843.244685,-6309253831.438164,772989.8011898554,25474136413.522903,22926722772.170612,16297922.540146524,560,1904,3958.598636062801,4639.5701963046,22.52614641995173
2007,estimated_lower,估算下界,1,2486,0.26289158283185826,21583511.183521327,26522104.33551961,397831565.0327942,391201038.9489143,-263745217.70056984,177708.09967430314,9203488474.397432,4141569813.4788446,3924164.707689616,802,1336,2158.3511183521327,2652.210433551961,32.260659694288016
2007,estimated_base,估算基准,2,2486,0.4318215587288818,35357706.2843225,37796405.22461,755928104.4922,1058299346.28908,-1604317245.5643413,417451.5262378273,15555037956.65731,10110774671.827251,8289478.537520475,413,1972,3535.77062843225,3779.6405224610003,16.6130329847144
2007,estimated_upper,估算上界,3,2486,0.5236313282381336,42843681.882584006,44550827.468334004,1113770686.7083502,2116164304.7458653,-7972452110.459258,734089.7042713958,25373752986.834003,22836377688.150604,16223337.635586297,300,2168,4284.368188258401,4455.0827468334,12.067578439259854
2008,estimated_lower,估算下界,1,2486,0.14263609219629914,11807357.906477889,25423618.075559214,381354271.1333882,374998366.6144984,-210246712.77388573,173289.13083016756,9507429938.876474,4278343472.4944134,4057000.8574302495,976,1221,1180.735790647789,2542.3618075559216,39.259855189058726
2008,estimated_base,估算基准,2,2486,0.3065037610619469,25170154.6133925,34707171.7812675,694143435.62535,971800809.8754901,-1217197935.7881324,392021.0056456303,16068957996.08987,10444822697.458416,8570209.275090562,766,1623,2517.0154613392497,3470.7171781267502,30.81255028157683
2008,estimated_upper,估算上界,3,2486,0.39556227674979894,32432544.128020007,40157944.421008006,1003948610.5252001,1907502359.9978802,-6361211748.168572,677907.4613397559,26212628116.79309,23591365305.113785,16773127.328181535,670,1803,3243.254412802001,4015.7944421008006,26.950925181013673
2009,estimated_lower,估算下界,1,2486,0.2679661094288011,22542696.90723785,30054596.27468933,450818944.12034,443305295.05166763,-137269867.5980919,197938.3277094772,9405794127.949968,4232607357.577486,4018310.0299593736,979,1106,2254.269690723785,3005.4596274689334,39.38053097345133
2009,estimated_base,估算基准,2,2486,0.4379763133547868,36419947.4729575,40164298.04281,803285960.8562,1124600345.19868,-1242777970.0304332,438561.0141776802,15897034263.02357,10333072270.96532,8488374.938597515,616,1722,3641.99474729575,4016.429804281,24.778761061946902
2009,estimated_upper,估算上界,3,2486,0.5303731633145616,43961931.47606601,46434523.68596401,1160863092.1491,2205639875.08329,-6971259581.182919,758304.6498266917,25932004120.98544,23338803708.886898,16612797.923767619,481,1976,4396.193147606601,4643.452368596401,19.348350764279967
2010,estimated_lower,估算下界,1,2486,0.059538261174577514,5900848.09425813,23660045.066202775,354900675.99304163,348985664.7264909,-188988656.62821448,160938.52430179156,9604479813.497631,4322015916.073935,4105645.859230822,1096,1137,590.084809425813,2366.0045066202774,44.08688656476267
2010,estimated_base,估算基准,2,2486,0.21939211584875304,18956536.8050425,32135333.6853775,642706673.70755,899789343.19057,-1051480780.2113229,362466.39588276885,16233255841.1287,10551616296.733656,8673102.048505537,936,1483,1895.6536805042501,3213.53336853775,37.650844730490746
2010,estimated_upper,估算上界,3,2486,0.30626921078037017,26052019.80003401,37056672.74581601,926416818.6454002,1760191955.4262602,-5434235310.4119625,625042.4896302625,26481642073.939804,23833477866.545822,16975127.226287585,880,1584,2605.201980003401,3705.667274581601,35.39823008849557
2011,estimated_lower,估算下界,1,2486,0.32874593724859197,27569873.691883508,30633871.25983917,459508068.89758754,451849601.0826278,-314066055.3261403,200828.013268541,9635932137.390236,4336169461.825606,4115544.103793296,527,1656,2756.987369188351,3063.387125983917,21.198712791633145
2011,estimated_base,估算基准,2,2486,0.4977626307320997,41378911.14568,42800716.0559775,856014321.11955,1198420049.56737,-1598364684.3507712,464780.734855346,16286206005.616697,10586033903.650854,8693893.992322404,283,2092,4137.891114568,4280.07160559775,11.383748994368464
2011,estimated_upper,估算上界,3,2486,0.589619529364441,48883822.80535201,49823566.618296005,1245589165.4574,2366619414.3690605,-8161925749.800955,809090.0833737899,26567274218.00747,23910546796.206722,17015313.937921774,178,2293,4888.382280535201,4982.356661829601,7.160096540627514
2012,estimated_lower,估算下界,1,2486,0.07151503420756221,7080629.060640468,25121966.737974092,376829501.0696114,370549009.3851179,-176961197.56120095,169521.07582566867,9638556587.257935,4337350464.26607,4119565.822358093,1065,1169,708.0629060640468,2512.1966737974094,42.839903459372486
2012,estimated_base,估算基准,2,2486,0.23003713596138373,20044244.73858,33683603.2518825,673672065.03765,943140891.0527099,-1004258747.5204512,377927.0747450058,16290669156.119862,10588934951.47791,8702447.858367644,935,1479,2004.424473858,3368.36032518825,37.610619469026545
2012,estimated_upper,估算上界,3,2486,0.3161904521319389,27089688.041808005,38607623.167266004,965190579.1816502,1833862100.445135,-5529889304.862556,648691.1102103434,26574555600.7492,23917100040.67428,17032164.93716128,859,1605,2708.9688041808004,3860.7623167266006,34.55349959774738
2013,estimated_lower,估算下界,1,2486,0.21886440404666116,18697948.92721359,29278334.77454413,439175021.618162,431855437.924526,-207887523.97599813,197074.02171062535,9372325066.875912,4217546280.0941606,4001413.6853233166,852,1307,1869.794892721359,2927.8334774544132,34.27192276749798
2013,estimated_base,估算基准,2,2486,0.3879250573209976,32497630.55562,39628853.916395,792577078.3279,1109607909.65906,-1194956402.8852699,442156.8159549141,15840959768.367779,10296623849.439056,8452908.875644179,652,1729,3249.763055562,3962.8853916395,26.22687047465809
2013,estimated_upper,估算上界,3,2486,0.47980584714400654,39997457.52758001,45623188.973606005,1140579724.34015,2167101476.2462854,-6557125315.184382,761229.9218722337,25841920616.609165,23257728554.94825,16544182.57949164,539,1927,3999.745752758001,4562.3188973606,21.68141592920354
2014,estimated_lower,估算下界,1,2486,0.14671595968624282,13013983.602110708,29060913.981554795,435913709.7233219,428648481.2279332,-64818546.495360784,195834.07211303734,9259562620.397255,4166803179.178765,3947431.9790053144,1197,809,1301.398360211071,2906.0913981554795,48.14963797264682
2014,estimated_base,估算基准,2,2486,0.3070839652051488,26122771.193159997,37293071.0507725,745861421.01545,1044205989.42163,-813553242.9280365,417113.5689881686,15650550587.397324,10172857881.808262,8339097.373187746,997,1366,2612.2771193159997,3729.3071050772505,40.10458567980692
2014,estimated_upper,估算上界,3,2486,0.39424048994368466,33247112.275252007,42289901.314432,1057247532.8608001,2008770312.4355202,-5360542072.867567,707991.6762168355,25531235111.487324,22978111600.33859,16321725.197978087,852,1612,3324.7112275252007,4228.9901314432,34.27192276749798
2015,estimated_lower,估算下界,1,2486,-0.02588220696701542,-1097130.7161412311,25206027.415937595,378090411.2390639,371788904.3850795,-93993208.43983252,172742.52586552466,9280517431.987335,4176232844.3943005,3963153.1633401224,1250,888,-109.71307161412311,2520.6027415937597,50.2815768302494
2015,estimated_base,估算基准,2,2486,0.1311498049074819,11739780.3576025,32640697.9115225,652813958.23045,913939541.52263,-677456810.1388953,370087.5772765438,15685873829.581944,10195817989.228264,8372185.615113909,1169,1244,1173.97803576025,3264.06979115225,47.02333065164924
2015,estimated_upper,估算上界,3,2486,0.21649328962188263,18716362.462898005,36886226.36659,922155659.1647501,1752095752.4130251,-4059110372.3568044,624606.6319964334,25588891375.146713,23030002237.632046,16386316.350916011,1115,1356,1871.6362462898005,3688.622636659,44.85116653258246
2016,estimated_lower,估算下界,1,2486,-0.15885910070796477,-12263806.518629273,20969503.145287953,314542547.1793193,309300171.3929973,-142870928.3977463,142786.6247072221,9258357191.906717,4166260736.358023,3949389.2858469686,1281,1015,-1226.3806518629274,2096.9503145287954,51.528559935639585
2016,estimated_base,估算基准,2,2486,-0.002500786403861641,496224.0470474987,27946392.37012,558927847.4024,782498986.36336,-727500933.010689,315596.60304867727,15648412861.007996,10171468359.655197,8343080.534351165,1224,1200,49.62240470474987,2794.639237012,49.23572003218021
2016,estimated_upper,估算上界,3,2486,0.08247655832662917,7431023.267524005,31875417.480526004,796885437.0131501,1514082330.3249853,-3930989203.4459915,538584.9597198553,25527726619.14234,22974953957.228107,16329231.491225505,1186,1287,743.1023267524005,3187.5417480526003,47.707160096540626
2017,estimated_lower,估算下界,1,2486,0.11559695577634743,10339526.56661163,26647773.903927334,399716608.55891,393054665.0829282,-99707980.52763426,182410.47646990974,9170005559.812965,4126502501.9158344,3909175.2216978325,1201,886,1033.952656661163,2664.777390392733,48.31053901850362
2017,estimated_base,估算基准,2,2486,0.28022855289621884,23801983.086625002,35173100.69568,703462013.9136,984846819.47904,-942409123.8041388,399329.3465911017,15499063782.993576,10074391458.945824,8258167.901882374,951,1441,2380.1983086625,3517.310069568,38.25422365245374
2017,estimated_upper,估算上界,3,2486,0.3697022469831055,31118535.54315401,40308165.23187201,1007704130.7968001,1914637848.5139203,-5469792426.211472,684208.4016062932,25283968506.03601,22755571655.43241,16163106.333326248,859,1615,3111.8535543154007,4030.816523187201,34.55349959774738
2018,estimated_lower,估算下界,1,2486,0.07592461128720823,6986556.833631429,23607030.481884714,354105457.2282707,348203699.60779953,-122378577.0042635,160755.5447554002,9228563363.03832,4152853513.367244,3935567.737965182,1252,943,698.6556833631429,2360.7030481884713,50.362027353177794
2018,estimated_base,估算基准,2,2486,0.23926244267900243,20337735.69509,31405380.70503,628107614.1006,879350659.74084,-821348363.3617902,354489.3889842357,15597639919.724451,10138465947.820892,8313698.139406651,1107,1293,2033.773569509,3140.538070503,44.52936444086887
2018,estimated_upper,估算上界,3,2486,0.32803300321802104,27593811.16327401,36138598.854086004,903464971.3521501,1716583445.5690854,-5334646944.89125,610075.8674665099,25443723634.122044,22899351270.70984,16271073.744178774,914,1561,2759.381116327401,3613.8598854086003,36.76588897827836
2019,estimated_lower,估算下界,1,2486,0.13553699916331438,12219866.501430746,32189854.47485705,482847817.1228558,474800353.5041415,-82888337.14479493,218423.7582879328,9091702385.797888,4091266073.6090493,3875924.535100656,1038,889,1221.9866501430747,3218.985447485705,41.7538213998391
2019,estimated_base,估算基准,2,2486,0.30455440466613026,26051445.307974998,41495112.280182496,829902245.60365,1161863143.84511,-763128074.9744048,467413.90721172426,15366632409.414093,9988311066.119162,8187927.607321661,932,1421,2605.1445307975,4149.511228018249,37.48994368463395
2019,estimated_upper,估算上界,3,2486,0.3964116902654868,33568607.70283601,46758473.685774006,1168961842.14435,2221027500.074265,-4853992727.879432,788243.508546256,25067524560.64711,22560772104.5824,16025485.516708106,884,1577,3356.8607702836007,4675.847368577401,35.55913113435237
2020,estimated_lower,估算下界,1,2486,-0.1640490037972648,-12329617.891230531,17809761.065361816,267146415.98042724,262693975.71408677,-148774960.34045997,116697.20553114958,9242623149.838886,4159180417.427499,3944660.602744246,1393,922,-1232.961789123053,1780.9761065361815,56.033789219629924
2020,estimated_base,估算基准,2,2486,-0.0021120796460176875,912142.2349950008,24749169.274455,494983385.48910004,692976739.6847401,-758183042.5592612,270349.8385782913,15621343586.383675,10153873331.14939,8332879.055347857,1297,1107,91.21422349950008,2474.9169274455,52.17216411906678
2020,estimated_upper,估算上界,3,2486,0.08589711826226878,8108750.999248006,28785641.179540005,719641029.4885001,1367317956.0281503,-4136598703.612359,471684.81041520473,25482338544.137627,22934104689.72386,16308596.128480555,1221,1254,810.8750999248007,2878.5641179540003,49.11504424778761
2021,estimated_lower,估算下界,1,2486,-0.12462214504424793,-9626499.298973152,12699162.832844716,190487442.4926707,187312651.78445956,-181752614.4001438,78312.44022807122,9142670658.26606,4114201796.2197275,3903037.2343859593,1501,828,-962.6499298973152,1269.9162832844715,60.37811745776348
2021,estimated_base,估算基准,2,2486,0.03567871379726467,3469450.957152499,19314394.631105,386287892.6221,540803049.67094,-967338681.0002418,201686.5284369673,15452216008.53706,10043940405.54909,8244830.702305555,1261,1135,346.94509571524986,1931.4394631105,50.724054706355595
2021,estimated_upper,估算上界,3,2486,0.1227987457763476,10586815.226786006,23575390.633458003,589384765.8364501,1119831055.089255,-5330826963.209581,371072.1971253073,25206031312.7755,22685428181.49795,16135974.616773626,1055,1419,1058.6815226786007,2357.5390633458005,42.43765084473049
2022,estimated_lower,估算下界,1,2486,0.060929880997586346,5253369.226826108,21122802.133762993,316842032.00644493,311561331.47300416,-251510022.31189105,143822.75276849372,9218557311.623703,4148350790.2306666,3933280.0976565885,1034,1280,525.3369226826109,2112.2802133762993,41.5929203539823
2022,estimated_base,估算基准,2,2486,0.23008052292839903,19084833.832935,30373779.966197502,607475599.32395,850465839.05353,-1226421825.8020658,342726.6033237244,15580662684.903618,10127430745.187351,8308750.596655973,837,1580,1908.4833832935,3037.3779966197503,33.668543845535
2022,estimated_upper,估算上界,3,2486,0.32201021962992765,26601934.16234201,35833543.424536005,895838585.6134001,1702093312.6654603,-6165560515.769761,604304.103029587,25416200924.32708,22874580831.89437,16261292.511577537,730,1746,2660.193416234201,3583.3543424536006,29.36444086886565
2023,estimated_lower,估算下界,1,2486,0.05084943598551876,4619283.310398108,21978016.050243754,329670240.7536563,324175736.74109536,-146117754.81620878,144701.17032051386,9039758525.619633,4067891336.5288353,3857973.208197771,1255,987,461.9283310398108,2197.8016050243755,50.4827031375704
2023,estimated_base,估算基准,2,2486,0.2162474567578439,18141119.711175,30092541.673535,601850833.4707,842591166.8589801,-901297871.9120675,330276.22411693085,15278894028.134426,9931281118.287378,8149953.244858516,1069,1317,1814.1119711175,3009.2541673535,43.00080450522928
2023,estimated_upper,估算上界,3,2486,0.30613768543845543,25489943.842032008,34979371.090394005,874484277.2598501,1661520126.7937152,-5339117154.880094,575266.3374608733,24924709647.187447,22432238682.468704,15951131.898088885,897,1560,2548.9943842032008,3497.9371090394006,36.08205953338697
2024,estimated_lower,估算下界,1,2486,-0.18278510139983922,-14591959.205235971,15211280.125999415,228169201.88999122,224366381.85849136,-193262141.10282588,100845.8747669916,8982851217.140121,4042283047.713055,3831825.398049636,1382,991,-1459.1959205235971,1521.1280125999415,55.59131134352373
2024,estimated_base,估算基准,2,2486,-0.017639171359613817,-1089441.899984998,22257239.793205,445144795.86410004,623202714.20974,-903785027.2472603,246306.62812314776,15182670979.42151,9868736136.623981,8094695.114469575,1233,1197,-108.9441899984998,2225.7239793205,49.597747385358005
2024,estimated_upper,估算上界,3,2486,0.07211405148833476,6248882.722434008,26439421.372772004,660985534.3193002,1255872515.2066703,-4412053140.237586,438575.0568568598,24767808915.557663,22291028024.001896,15843048.766552024,1157,1312,624.8882722434007,2643.9421372772003,46.54062751407884
