year,scenario_id,scenario_name_cn,process_type_p,facility_count,annual_wastewater_m3_year,process_electricity_kwh_year,process_electricity_carbon_tco2_year,shadow_avoided_carbon_tco2_year,process_carbon_share_pct,process_carbon_10k_tco2_year,process_name_cn
1984,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,51405598.50934929,28006.060193863646,13936.0096445075,0.31747663182419006,2.8006060193863647,稳定塘/氧化塘
1984,estimated_base,估算基准,low_conventional,166,13498795000.0,4339359569.740999,2290875.9895989858,7972.81373263131,25.969364775704918,229.08759895989857,常规工艺
1984,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,12134789941.501085,6502573.574497838,362302.3407141786,73.7131585924709,650.2573574497837,氧化沟/SBR
1985,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,50737190.591128126,27631.932612669236,12553.770508595,0.3160954305632084,2.7631932612669234,稳定塘/氧化塘
1985,estimated_base,估算基准,low_conventional,166,13498795000.0,4307910552.842457,2274812.2061998453,5808.15479417019,26.022709082588534,227.48122061998453,常规工艺
1985,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,12013714223.090702,6439198.397251856,320503.5168971554,73.66119548684826,643.9198397251855,氧化沟/SBR
1986,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,50364474.68971476,27406.08952518025,16730.0755502925,0.3164085741017703,2.740608952518025,稳定塘/氧化塘
1986,estimated_base,估算基准,low_conventional,166,13498795000.0,4281339340.5472574,2259229.215815283,8774.8001218062,26.083235774603743,225.9229215815283,常规工艺
1986,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11903713655.130922,6374978.749519284,454187.13941406895,73.6003556512945,637.4978749519283,氧化沟/SBR
1987,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,49517806.262852356,26930.76864119479,12837.9487430125,0.31296277572656916,2.693076864119479,稳定塘/氧化塘
1987,estimated_base,估算基准,low_conventional,166,13498795000.0,4260635214.766674,2248819.7925526705,5571.94130125332,26.133560974920133,224.88197925526705,常规工艺
1987,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11814836148.470434,6329352.259316584,306137.2913221638,73.5534762493533,632.9352259316585,氧化沟/SBR
1988,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,50515433.27726671,27526.708991740292,12839.402908235,0.32031282197230654,2.752670899174029,稳定塘/氧化塘
1988,estimated_base,估算基准,low_conventional,166,13498795000.0,4247663636.2190533,2240404.4498197213,8262.84828240456,26.07032580234713,224.04044498197212,常规工艺
1988,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11815884574.61744,6325764.473553884,404942.6959888826,73.60936137568056,632.5764473553884,氧化沟/SBR
1989,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,50252876.732405275,27344.251304554276,13503.00672899,0.3201414197918739,2.7344251304554277,稳定塘/氧化塘
1989,estimated_base,估算基准,low_conventional,166,13498795000.0,4219598753.8195024,2225129.889715507,7381.94581330374,26.051407814417395,222.51298897155073,常规工艺
1989,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11758812167.123861,6288829.67475328,371376.97385235986,73.62845076579073,628.8829674753281,氧化沟/SBR
1990,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,49411291.466537505,26889.848861186885,10708.976527215,0.3182198273590185,2.6889848861186887,稳定塘/氧化塘
1990,estimated_base,估算基准,low_conventional,166,13498795000.0,4157804014.8508897,2192373.0898925024,4426.0089321708,25.944979823934812,219.23730898925024,常规工艺
1990,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11639621088.842817,6230822.99220545,232909.05200048783,73.73680034870618,623.082299220545,氧化沟/SBR
1991,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,49948612.24208734,27200.482789787373,14046.625582995,0.31688063239978537,2.7200482789787372,稳定塘/氧化塘
1991,estimated_base,估算基准,low_conventional,166,13498795000.0,4230163282.7742133,2234163.6740962034,7064.5236181707905,26.02759676743837,223.41636740962034,常规工艺
1991,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11793680450.20416,6322462.056724469,346293.024042023,73.65552260016185,632.2462056724469,氧化沟/SBR
1992,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,50121924.07896459,27262.541073059605,15475.0243863125,0.3176583500914794,2.7262541073059605,稳定塘/氧化塘
1992,estimated_base,估算基准,low_conventional,166,13498795000.0,4235355327.6692576,2232818.5784781273,9559.30252761729,26.016410715061948,223.28185784781272,常规工艺
1992,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11814138499.370228,6322265.626633362,429583.2374280793,73.66593093484659,632.2265626633362,氧化沟/SBR
1993,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,50282664.31755225,27404.7949962295,13683.4429259,0.3166958107767776,2.74047949962295,稳定塘/氧化塘
1993,estimated_base,估算基准,low_conventional,166,13498795000.0,4265037728.499585,2250786.623495444,6607.286675697631,26.01058299146147,225.07866234954443,常规工艺
1993,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11892489225.122046,6375157.967157672,338506.23355064273,73.67272119776176,637.5157967157672,氧化沟/SBR
1994,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,48173251.58138839,26192.40073993931,17661.675105955,0.3169609282192606,2.619240073993931,稳定塘/氧化塘
1994,estimated_base,估算基准,low_conventional,166,13498795000.0,4071455924.6998916,2144440.6546838535,10105.481012824619,25.950423833553792,214.44406546838536,常规工艺
1994,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11389058267.143707,6092972.458067283,440835.2086553683,73.73261523822696,609.2972458067283,氧化沟/SBR
1995,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,49364329.57789745,26850.48493519664,18837.712943015,0.31582919612737653,2.685048493519664,稳定塘/氧化塘
1995,estimated_base,估算基准,low_conventional,166,13498795000.0,4201978108.187848,2214968.8239651727,9927.25782139521,26.053601073071192,221.49688239651726,常规工艺
1995,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11689502319.357603,6259764.8588811355,452860.5158611117,73.63056973080143,625.9764858881135,氧化沟/SBR
1996,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,50239106.46649659,27370.31102073595,15245.58297343,0.31645528956844543,2.737031102073595,稳定塘/氧化塘
1996,estimated_base,估算基准,low_conventional,166,13498795000.0,4256663325.1827307,2247062.2006729566,8061.6057052407305,25.980512930727684,224.70622006729567,常规工艺
1996,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11886947711.261763,6374596.88454779,375619.8366311062,73.70303177970388,637.459688454779,氧化沟/SBR
1997,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,48600971.8446506,26381.99137385644,19465.03616025,0.3170625235909635,2.638199137385644,稳定塘/氧化塘
1997,estimated_base,估算基准,low_conventional,166,13498795000.0,4111947076.483907,2164321.858097511,11026.98176242245,26.01112783591854,216.43218580975108,常规工艺
1997,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11472351683.90464,6130049.759331469,509401.8289060829,73.67180964049051,613.004975933147,氧化沟/SBR
1998,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,47999216.55679091,26091.818166643967,11958.34628093,0.3174876669732071,2.6091818166643965,稳定塘/氧化塘
1998,estimated_base,估算基准,low_conventional,166,13498795000.0,4050751720.9021835,2134723.6138205063,5526.357187333349,25.97551521537607,213.47236138205062,常规工艺
1998,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11322921708.746384,6057399.283372442,287492.749147519,73.70699711765072,605.7399283372442,氧化沟/SBR
1999,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,48628085.540988624,26401.59097430021,15471.550732560001,0.3181928313077148,2.6401590974300206,稳定塘/氧化塘
1999,estimated_base,估算基准,low_conventional,166,13498795000.0,4114194502.3512297,2167829.28162289,7790.59893468132,26.126748860809517,216.78292816228898,常规工艺
1999,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11420297625.632677,6103124.811311357,413346.2644309526,73.55505830788277,610.3124811311357,氧化沟/SBR
2000,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,49525912.91399778,26917.696946963923,14836.3568803075,0.3179678431062229,2.6917696946963923,稳定塘/氧化塘
2000,estimated_base,估算基准,low_conventional,166,13498795000.0,4176911906.560645,2200683.4076353326,7466.00647382697,25.995781060473846,220.06834076353326,常规工艺
2000,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11663435750.066078,6237939.524937142,355073.5586295236,73.68625109641994,623.7939524937142,氧化沟/SBR
2001,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,49283919.259396136,26812.5958050959,15623.186574285,0.3172463356198283,2.68125958050959,稳定塘/氧化塘
2001,estimated_base,估算基准,low_conventional,166,13498795000.0,4170965575.30366,2198780.0364957107,8607.9717207654,26.01594095860431,219.87800364957107,常规工艺
2001,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11630932153.36791,6226071.829862355,426396.5986827489,73.66681270577587,622.6071829862356,氧化沟/SBR
2002,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,48827403.490866505,26550.82630262889,14574.5366200425,0.3185109050693359,2.655082630262889,稳定塘/氧化塘
2002,estimated_base,估算基准,low_conventional,166,13498795000.0,4117789260.2278256,2169992.155724434,8240.70835033887,26.031813761092398,216.9992155724434,常规工艺
2002,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11477341136.458092,6139380.805841081,420669.33898150316,73.64967533383826,613.9380805841081,氧化沟/SBR
2003,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,49951983.681307785,27243.15521308678,11808.3373268825,0.31749250627078746,2.724315521308678,稳定塘/氧化塘
2003,estimated_base,估算基准,low_conventional,166,13498795000.0,4202206571.986765,2220456.3893747777,7782.626653851839,25.877261962260956,222.04563893747778,常规工艺
2003,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11799759685.360256,6333024.307159129,298582.1428978327,73.80524553146826,633.3024307159128,氧化沟/SBR
2004,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,49360728.36089976,26849.85590440342,18335.2225220225,0.3183523886265618,2.684985590440342,稳定塘/氧化塘
2004,estimated_base,估算基准,low_conventional,166,13498795000.0,4141684464.7239666,2183933.2430855655,10189.66177411536,25.89437973196793,218.39332430855654,常规工艺
2004,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11625456220.99704,6223221.753381099,437255.6911902303,73.78726787940552,622.3221753381099,氧化沟/SBR
2005,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,49737823.735782415,27077.329947399354,16443.424233835,0.31639353264377634,2.7077329947399353,稳定塘/氧化塘
2005,estimated_base,估算基准,low_conventional,166,13498795000.0,4213141201.7342653,2223366.850822125,7997.11084482573,25.979625526638905,222.3366850822125,常规工艺
2005,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11774403672.611221,6307673.212194189,364733.05252702266,73.7039809407173,630.7673212194189,氧化沟/SBR
2006,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,48482262.27234061,26376.040238112717,16981.541863685,0.3167427534089988,2.6376040238112717,稳定塘/氧化塘
2006,estimated_base,估算基准,low_conventional,166,13498795000.0,4106004268.980432,2164851.8543225345,9123.10219207713,25.997122042219033,216.48518543225345,常规工艺
2006,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11461442142.418068,6136047.143064054,425619.68263007334,73.68613520437196,613.6047143064054,氧化沟/SBR
2007,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,48667413.30826206,26463.872967863383,16103.7507092725,0.31924653460504865,2.6463872967863384,稳定塘/氧化塘
2007,estimated_base,估算基准,low_conventional,166,13498795000.0,4079471295.016262,2149847.178809239,8498.81485124904,25.934649195102388,214.9847178809239,常规工艺
2007,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11426899248.332787,6113167.485743373,392848.96067730576,73.74610427029256,611.3167485743372,氧化沟/SBR
2008,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,50226168.09074179,27340.059589589728,15604.2233054325,0.3190127418364684,2.734005958958973,稳定塘/氧化塘
2008,estimated_base,估算基准,low_conventional,166,13498795000.0,4219292488.3637705,2225433.374825578,7188.6540925238705,25.967083222738,222.54333748255783,常规工艺
2008,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11799439339.635357,6317435.840675395,369228.1282476739,73.71390403542551,631.7435840675395,氧化沟/SBR
2009,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,49434628.963442415,26927.002180262363,15892.6883309325,0.31722211112309034,2.6927002180262365,稳定塘/氧化塘
2009,estimated_base,估算基准,low_conventional,166,13498795000.0,4173535174.9205775,2203491.212809428,8185.23877635285,25.958928873298547,220.34912128094282,常规工艺
2009,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11674064459.13955,6257956.723607824,414483.0870703949,73.72384901557835,625.7956723607824,氧化沟/SBR
2010,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,50193054.87671321,27359.313942586043,13950.0736787775,0.31545015600618154,2.7359313942586043,稳定塘/氧化塘
2010,estimated_base,估算基准,low_conventional,166,13498795000.0,4273110679.1029596,2257783.080470383,5878.72534269234,26.032013319380027,225.7783080470383,常规工艺
2010,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11909952107.149029,6387959.654092569,342637.596861299,73.65253652461381,638.7959654092568,氧化沟/SBR
2011,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,50731882.3475659,27640.75308249422,15735.919609280001,0.31793294359125873,2.764075308249422,稳定塘/氧化塘
2011,estimated_base,估算基准,low_conventional,166,13498795000.0,4279203740.7151093,2258738.935710527,9605.49448016568,25.980750831620725,225.8738935710527,常规工艺
2011,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11956270382.554022,6407514.303529384,439439.3207659003,73.70131622478803,640.7514303529383,氧化沟/SBR
2012,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,50842012.04776637,27737.31106856811,13261.26218713,0.3187299886192127,2.773731106856811,稳定塘/氧化塘
2012,estimated_base,估算基准,low_conventional,166,13498795000.0,4280046278.710248,2261518.727580676,6670.84871548881,25.98715630805145,226.15187275806758,常规工艺
2012,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11959780865.361847,6413191.819718401,357994.963842387,73.69411370332935,641.3191819718401,氧化沟/SBR
2013,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,48927284.03745473,26622.389575651105,15488.327097325,0.31494944482791754,2.6622389575651106,稳定塘/氧化塘
2013,estimated_base,估算基准,low_conventional,166,13498795000.0,4172123144.0501957,2200762.0195932505,8504.841276651241,26.0355583145398,220.07620195932506,常规工艺
2013,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11619909340.280128,6225524.466475277,418163.64758093783,73.64949224063228,622.5524466475277,氧化沟/SBR
2014,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,49075134.76943754,26687.89911400944,13379.0076259525,0.32003342711667593,2.668789911400944,稳定塘/氧化塘
2014,estimated_base,估算基准,low_conventional,166,13498795000.0,4118836030.258485,2171808.6970627434,7910.23362375117,26.04369034046351,217.18086970627434,常规工艺
2014,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11482639422.369402,6140600.777010993,395824.3277384649,73.63627623241982,614.0600777010993,氧化沟/SBR
2015,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,48801322.84757736,26569.526987527046,13723.1018924425,0.3173547292067001,2.6569526987527046,稳定塘/氧化塘
2015,estimated_base,估算基准,low_conventional,166,13498795000.0,4129761288.420031,2179964.769378168,6854.5060412673,26.0381801072683,217.9964769378168,常规工艺
2015,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11507311218.314335,6165651.318748214,349509.96934283397,73.644465163525,616.5651318748214,氧化沟/SBR
2016,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,48744085.894161984,26524.198222844465,11772.0652412875,0.31791852078660576,2.6524198222844464,稳定塘/氧化塘
2016,estimated_base,估算基准,low_conventional,166,13498795000.0,4119223562.7539544,2171350.782156374,5653.730295532079,26.025767978820525,217.13507821563738,常规工艺
2016,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11480445212.35988,6145205.553971946,298170.8075118577,73.65631350039287,614.5205553971946,氧化沟/SBR
2017,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,48396580.02964935,26310.331902688475,13790.578717965001,0.31859768674225286,2.6310331902688473,稳定塘/氧化塘
2017,estimated_base,估算基准,low_conventional,166,13498795000.0,4078443435.801258,2149546.8924912554,7234.30228245588,26.02934353031604,214.95468924912555,常规工艺
2017,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11372223767.162668,6082310.6774884295,378304.46559068083,73.65205878294171,608.231067748843,氧化沟/SBR
2018,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,48873888.933720395,26588.62147757361,12240.930254065,0.31981701803129503,2.658862147757361,稳定塘/氧化塘
2018,estimated_base,估算基准,low_conventional,166,13498795000.0,4094564311.157551,2158411.9244389404,6161.14839219348,25.96211563429444,215.84119244389404,常规工艺
2018,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11454201719.633179,6128697.593490137,336087.31033797725,73.71806734767425,612.8697593490136,氧化沟/SBR
2019,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,48293300.72656988,26274.734789912432,14585.843135235,0.3208960319387474,2.6274734789912433,稳定塘/氧化塘
2019,estimated_base,估算基准,low_conventional,166,13498795000.0,4038959621.3219066,2129550.485061994,8795.63469719274,26.008418579052233,212.95504850619938,常规工艺
2019,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11279379487.365616,6032102.387469755,444032.4293792965,73.67068538900902,603.2102387469755,氧化沟/SBR
2020,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,48814803.062301695,26574.650904604805,10150.6066062675,0.3189131958845578,2.6574650904604806,稳定塘/氧化塘
2020,estimated_base,估算基准,low_conventional,166,13498795000.0,4100800241.1146955,2163528.7171346024,4595.805522472981,25.963759977364575,216.35287171346025,常规工艺
2020,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11471728542.206678,6142775.68730865,255603.4264495508,73.71732682675086,614.277568730865,氧化沟/SBR
2021,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,48225132.462745026,26236.684971604485,9303.18567567,0.3182198145592941,2.6236684971604487,稳定塘/氧化塘
2021,estimated_base,估算基准,low_conventional,166,13498795000.0,4052961903.647179,2138690.0176293016,2840.7891566298304,25.939768745418217,213.86900176293017,常规工艺
2021,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11351028972.427135,6079903.999704649,189542.55360466748,73.74201144002248,607.9903999704649,氧化沟/SBR
2022,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,48330853.18886529,26287.208039504298,12879.808829797501,0.31637979421459733,2.6287208039504297,稳定塘/氧化塘
2022,estimated_base,估算基准,low_conventional,166,13498795000.0,4093322513.0502644,2157410.982264323,6008.5394699239805,25.965528236370666,215.7410982264323,常规工艺
2022,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11439009318.664488,6125052.406352146,323838.2550240029,73.71809196941473,612.5052406352146,氧化沟/SBR
2023,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,47748544.30758775,26005.535056709094,11827.4753871075,0.31908815026779397,2.6005535056709093,稳定塘/氧化塘
2023,estimated_base,估算基准,low_conventional,166,13498795000.0,4019573113.931632,2119971.956180415,5474.89720056483,26.012075069483643,211.9971956180415,常规工艺
2023,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11211572369.895206,6003975.753621392,312973.85152925854,73.66883678024855,600.3975753621392,氧化沟/SBR
2024,estimated_base,估算基准,high_pond_lagoon,193,214328000.0,47205200.35183957,25669.243255149955,9666.4655645825,0.317111921970541,2.5669243255149956,稳定塘/氧化塘
2024,estimated_base,估算基准,low_conventional,166,13498795000.0,3995716097.9969435,2106656.6354747713,3732.7426884494403,26.025151110497575,210.66566354747712,常规工艺
