year,scenario_id,scenario_name_cn,process_type_p,facility_count,annual_wastewater_m3_year,process_electricity_kwh_year,process_electricity_carbon_tco2_year,shadow_avoided_carbon_tco2_year,process_carbon_share_pct,process_carbon_10k_tco2_year,process_name_cn
2024,estimated_base,估算基准,medium_oxidation_sbr,2127,20547492500.0,11139749681.072727,5962369.235739653,232907.41987011582,73.65773696753189,596.2369235739653,氧化沟/SBR
1984,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,17135199.50311643,7468.282718363641,6373.117785702502,0.1788398496037314,0.7468282718363641,稳定塘/氧化塘
1984,estimated_lower,估算下界,low_conventional,166,13498795000.0,2479634039.8519998,1047257.5952452508,3396.368133088806,25.07824059331582,104.72575952452509,常规工艺
1984,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,7280873964.900651,3121235.3157589617,164170.38590167084,74.74291955708046,312.12353157589615,氧化沟/SBR
1985,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16912396.86370938,7368.515363378463,5722.172519115538,0.1780652740941504,0.7368515363378463,稳定塘/氧化塘
1985,estimated_lower,估算下界,low_conventional,166,13498795000.0,2461663173.0528326,1039914.1514056437,2407.0388180047707,25.130245276374126,103.99141514056437,常规工艺
1985,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,7208228533.854422,3090815.230680891,142335.02439599438,74.69168944953172,309.0815230680891,氧化沟/SBR
1986,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16788158.22990492,7308.290540048068,7814.889271405018,0.17824713738412365,0.7308290540048068,稳定塘/氧化塘
1986,estimated_lower,估算下界,low_conventional,166,13498795000.0,2446479623.169862,1032790.4986584152,3805.6864922636146,25.189467891922824,103.27904986584151,常规工艺
1986,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,7142228193.078553,3059989.7997692563,211299.94897621864,74.63228497069305,305.9989799769256,氧化沟/SBR
1987,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16505935.420950787,7181.538304318612,6059.166636048335,0.17630751104423564,0.7181538304318612,稳定塘/氧化塘
1987,estimated_lower,估算下界,low_conventional,166,13498795000.0,2434648694.152385,1028031.9051669353,2508.951096978901,25.238290014418176,102.80319051669353,常规工艺
1987,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,7088901689.082261,3038089.0844719606,139603.40885054422,74.58540247453759,303.8089084471961,氧化沟/SBR
1988,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16838477.759088904,7340.455731130745,5558.530673800066,0.1804486254777755,0.7340455731130745,稳定塘/氧化塘
1988,estimated_lower,估算下界,low_conventional,166,13498795000.0,2427236363.553745,1024184.8913461585,3447.343455917884,25.17728634950163,102.41848913461584,常规工艺
1988,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,7089530744.770464,3036366.947305864,184149.2098166144,74.64226502502059,303.63669473058644,氧化沟/SBR
1989,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16750958.91080176,7291.8003478811415,6359.701103269223,0.1803502790349576,0.7291800347881141,稳定塘/氧化塘
1989,estimated_lower,估算下界,low_conventional,166,13498795000.0,2411199287.8968587,1017202.2352985177,3477.0815030283275,25.15876713826622,101.72022352985178,常规工艺
1989,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,7055287300.274317,3018638.2438815744,175383.5990806415,74.66088258269882,301.8638243881574,氧化沟/SBR
1990,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16470430.488845836,7170.62636298317,4640.425735466602,0.1792569937530429,0.717062636298317,稳定塘/氧化塘
1990,estimated_lower,估算下界,low_conventional,166,13498795000.0,2375888008.486223,1002227.6982365727,1665.5677391516538,25.0544813169122,100.22276982365727,常规工艺
1990,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,6983772653.30569,2990795.036258616,93413.01256036045,74.76626168933477,299.0795036258616,氧化沟/SBR
1991,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16649537.414029116,7253.462077276634,6601.831137495815,0.17850865290253373,0.7253462077276633,稳定塘/氧化塘
1991,estimated_lower,估算下界,low_conventional,166,13498795000.0,2417236161.585265,1021331.9653011218,2984.794138685419,25.135113598147147,102.13319653011219,常规工艺
1991,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,7076208270.122497,3034781.787227745,155995.95199628625,74.68637774895032,303.47817872277454,氧化沟/SBR
1992,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16707308.026321532,7270.0109528158955,7088.626572870922,0.17894642596859278,0.7270010952815895,稳定塘/氧化塘
1992,estimated_lower,估算下界,low_conventional,166,13498795000.0,2420203044.382433,1020717.0644471439,4226.507023132319,25.124263469950193,102.0717064447144,常规工艺
1992,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,7088483099.622137,3034687.500784014,198418.9530571704,74.69679010408122,303.4687500784014,氧化沟/SBR
1993,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16760888.105850752,7307.945332327868,6238.342926617471,0.17840292296076005,0.7307945332327868,稳定塘/氧化塘
1993,estimated_lower,估算下界,low_conventional,166,13498795000.0,2437164416.2854776,1028931.0278836318,2982.4865489103136,25.11845594786172,102.89310278836318,常规工艺
1993,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,7135493535.073227,3060075.824235683,152931.58476972659,74.70314112917752,306.0075824235683,氧化沟/SBR
1994,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16057750.527129466,6984.64019731715,8218.063354315582,0.17854729736012204,0.698464019731715,稳定塘/氧化塘
1994,estimated_lower,估算下界,low_conventional,166,13498795000.0,2326546242.6856527,980315.7278554761,4359.3928818215245,25.059662176363428,98.03157278554761,常规工艺
1994,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,6833434960.286224,2924626.779872296,202481.11408221046,74.76179052627646,292.4626779872296,氧化沟/SBR
1995,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16454776.525965817,7160.129316052438,8843.878350247247,0.1779177372930279,0.7160129316052438,稳定塘/氧化塘
1995,estimated_lower,估算下界,low_conventional,166,13498795000.0,2401130347.5359135,1012557.1766697934,4278.254308612855,25.160422919879423,101.25571766697935,常规工艺
1995,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,7013701391.614561,3004687.132262945,208035.71011356692,74.66165934282756,300.46871322629454,氧化沟/SBR
1996,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16746368.82216553,7298.749605529587,6824.468606861158,0.17826464964317967,0.7298749605529586,稳定塘/氧化塘
1996,estimated_lower,估算下界,low_conventional,166,13498795000.0,2432379042.9615607,1027228.4345933518,3349.2522939621413,25.0890257774515,102.72284345933518,常规工艺
1996,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,7132168626.757057,3059806.5045829387,166333.78690833884,74.73270957290532,305.9806504582939,氧化沟/SBR
1997,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16200323.948216869,7035.197699695051,9454.116100234223,0.17860984391695528,0.703519769969505,稳定塘/氧化塘
1997,estimated_lower,估算下界,low_conventional,166,13498795000.0,2349684043.70509,989404.2779874337,5088.708557453301,25.119030225655692,98.94042779874337,常规工艺
1997,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,6883411010.342784,2942423.884479105,244742.5500905142,74.70235993042735,294.2423884479105,氧化沟/SBR
1998,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,15999738.852263637,6957.8181777717255,5183.172043155467,0.1788466059001349,0.6957818177771725,稳定塘/氧化塘
1998,estimated_lower,估算下界,low_conventional,166,13498795000.0,2314715269.086962,975873.6520322316,2263.5911759805904,25.084255724145482,97.58736520322316,常规工艺
1998,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,6793753025.24783,2907551.656018772,121959.35913876077,74.73689766995439,290.7551656018772,氧化沟/SBR
1999,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16209361.846996209,7040.42425981339,7513.762459798151,0.17925749730706575,0.7040424259813389,稳定塘/氧化塘
1999,estimated_lower,估算下界,low_conventional,166,13498795000.0,2350968287.0578456,991007.6715990355,3721.322184572718,25.232223012033966,99.10076715990355,常规工艺
1999,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,6852178575.379606,2929499.909429451,198594.86898089678,74.58851949065897,292.9499909429451,氧化沟/SBR
2000,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16508637.63799926,7178.05251919038,6923.779581867779,0.1791192382210681,0.717805251919038,稳定塘/氧化塘
2000,estimated_lower,估算下界,low_conventional,166,13498795000.0,2386806803.7489405,1006026.7006332951,3318.892038632774,25.10412619101527,100.60267006332951,常规工艺
2000,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,6998061450.039647,2994210.971969828,160345.7976185262,74.71675457076367,299.4210971969828,氧化沟/SBR
2001,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16427973.086465381,7150.0255480255755,7393.505757856031,0.17871395355150752,0.7150025548025576,稳定塘/氧化塘
2001,estimated_lower,估算下界,low_conventional,166,13498795000.0,2383408900.17352,1005156.5881123252,3961.2910835234325,25.12375747377613,100.51565881123251,常规工艺
2001,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,6978559292.020746,2988514.4783339305,200593.71813335328,74.69752857267235,298.851447833393,氧化沟/SBR
2002,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16275801.16362217,7080.2203473677055,6902.673476175311,0.17942871950459297,0.7080220347367705,稳定塘/氧化塘
2002,estimated_lower,估算下界,low_conventional,166,13498795000.0,2353022434.4159007,991996.4140454559,3865.701573081817,25.139421881339967,99.19964140454559,常规工艺
2002,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,6886404681.874855,2946902.786803719,200669.21817988643,74.68114939915544,294.69027868037193,氧化沟/SBR
2003,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16650661.227102596,7264.841390156475,4996.36486697335,0.17884085147326323,0.7264841390156476,稳定塘/氧化塘
2003,estimated_lower,估算下界,low_conventional,166,13498795000.0,2401260898.2781515,1015065.7779998985,2952.3041490223954,24.988188769660418,101.50657779998986,常规工艺
2003,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,7079855811.216153,3039851.667436382,124748.48363075305,74.83297037886632,303.98516674363816,氧化沟/SBR
2004,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16453576.120299922,7159.96157450758,8350.671568476166,0.17932739294116593,0.715996157450758,稳定塘/氧化塘
2004,estimated_lower,估算下界,low_conventional,166,13498795000.0,2366676836.985124,998369.4825534016,4084.2946847001217,25.005021973268803,99.83694825534016,常规工艺
2004,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,6975273732.598224,2987146.4416229273,193309.09166056264,74.81565063379001,298.71464416229276,氧化沟/SBR
2005,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16579274.578594139,7220.621319306496,7512.735908702087,0.17822973494618888,0.7220621319306496,稳定塘/氧化塘
2005,estimated_lower,估算下界,low_conventional,166,13498795000.0,2407509258.133866,1016396.274661543,3182.090343585452,25.088151091493515,101.6396274661543,常规工艺
2005,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,7064642203.566732,3027683.141853211,159508.80586144948,74.7336191735603,302.7683141853211,氧化沟/SBR
2006,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16160754.090780206,7033.610730163392,7755.502655654218,0.17842824498642076,0.7033610730163392,稳定塘/氧化塘
2006,estimated_lower,估算下界,low_conventional,166,13498795000.0,2346288153.7031045,989646.5619760159,3810.5739745148867,25.105298826527978,98.96465619760158,常规工艺
2006,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,6876865285.45084,2945302.6286707455,192218.25746925312,74.7162729284856,294.53026286707455,氧化沟/SBR
2007,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16222471.102754021,7057.032791430236,7166.412059781131,0.179835285139831,0.7057032791430237,稳定塘/氧化塘
2007,estimated_lower,估算下界,low_conventional,166,13498795000.0,2331126454.2950068,982787.2817413666,3373.2654361288824,25.044496216367808,98.27872817413666,常规工艺
2007,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,6856139548.999672,2934320.393156819,167168.42217839314,74.77566849849237,293.4320393156819,氧化沟/SBR
2008,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16742056.030247264,7290.682557223929,7153.376565860171,0.17970621188978328,0.7290682557223929,稳定塘/氧化塘
2008,estimated_lower,估算下界,low_conventional,166,13498795000.0,2411024279.065012,1017340.9713488361,3013.9258028920017,25.076183296476586,101.73409713488361,常规工艺
2008,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,7079663603.781215,3032369.2035241895,163121.8284614154,74.74411049163363,303.23692035241896,氧化沟/SBR
2009,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16478209.654480806,7180.533914736631,7374.205405388423,0.17869536848079462,0.7180533914736631,稳定塘/氧化塘
2009,estimated_lower,估算下界,low_conventional,166,13498795000.0,2384877242.811759,1007310.2687128815,3502.1413966107457,25.068007724706742,100.73102687128815,常规工艺
2009,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,7004438675.483729,3003819.2273317557,187061.98090747802,74.75329690681247,300.38192273317554,氧化沟/SBR
2010,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16731018.292237738,7295.817051356279,6293.072218982818,0.17770205471942788,0.7295817051356279,稳定塘/氧化塘
2010,estimated_lower,估算下界,low_conventional,166,13498795000.0,2441777530.915977,1032129.4082150324,2619.9189283560245,25.13927025377679,103.21294082150324,常规工艺
2010,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,7145971264.289417,3066220.633964433,152025.53315445274,74.68302769150378,306.6220633964433,氧化沟/SBR
2011,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16910627.449188635,7370.867488665126,6888.98464045159,0.1790982505052345,0.7370867488665126,稳定塘/氧化塘
2011,estimated_lower,估算下界,low_conventional,166,13498795000.0,2445259280.408634,1032566.3706105269,3700.9184145493364,25.08942547010517,103.25663706105269,常规工艺
2011,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,7173762229.5324135,3075606.865694104,190238.11021354006,74.7314762793896,307.56068656941045,氧化沟/SBR
2012,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16947337.349255458,7396.616284951497,5929.441008895847,0.17954844281909246,0.7396616284951497,稳定塘/氧化塘
2012,estimated_lower,估算下界,low_conventional,166,13498795000.0,2445740730.6915708,1033837.132608309,2892.9505809327447,25.09577895314529,103.3837132608309,常规工艺
2012,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,7175868519.217108,3078332.0734648327,160698.68423584008,74.72467260403562,307.8332073464833,氧化沟/SBR
2013,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16309094.679151578,7099.3038868402955,6918.181485522035,0.17741989319623838,0.7099303886840296,稳定塘/氧化塘
2013,estimated_lower,估算下界,low_conventional,166,13498795000.0,2384070368.028683,1006062.6375283432,3500.280163935848,25.14267997878986,100.60626375283432,常规工艺
2013,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,6971945604.168077,2988251.7439081334,186655.56006116746,74.6799001280139,298.82517439081334,氧化沟/SBR
2014,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16358378.25647918,7116.773097069185,6224.608422597047,0.18028868223493721,0.7116773097069184,稳定塘/氧化塘
2014,estimated_lower,估算下界,low_conventional,166,13498795000.0,2353620588.7191343,992826.8329429686,3730.298746101304,25.151208132866778,99.28268329429686,常规工艺
2014,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,6889583653.421641,2947488.3729652767,185879.164944339,74.66850318489828,294.74883729652765,氧化沟/SBR
2015,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16267107.615859121,7085.20719667388,6542.774021698979,0.17877702184748542,0.708520719667388,稳定塘/氧化塘
2015,estimated_lower,估算下界,low_conventional,166,13498795000.0,2359863593.382875,996555.3231443056,3188.2716356505525,25.145516261208904,99.65553231443056,常规工艺
2015,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,6904386730.988601,2959512.632999143,163011.48020817514,74.67570671694361,295.95126329991433,氧化沟/SBR
2016,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16248028.631387329,7073.1195260918585,5448.278587275467,0.17909400705164946,0.7073119526091859,稳定塘/氧化塘
2016,estimated_lower,估算下界,low_conventional,166,13498795000.0,2353842035.8594027,992617.5004143426,2527.002686047114,25.13344288372601,99.26175004143427,常规工艺
2016,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,6888267127.415928,2949698.6659065345,134811.3434338995,74.68746310922234,294.96986659065345,氧化沟/SBR
2017,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16132193.34321645,7016.088507383593,6295.992685651271,0.17947746287863678,0.7016088507383593,稳定塘/氧化塘
2017,estimated_lower,估算下界,low_conventional,166,13498795000.0,2330539106.1721478,982650.0079960027,3242.6493630694486,25.1370161803394,98.26500079960027,常规工艺
2017,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,6823334260.297601,2919509.125194446,172871.83442118904,74.68350635678198,291.9509125194446,氧化沟/SBR
2018,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16291296.311240133,7090.299060686298,5653.1530950686865,0.18015949750498297,0.7090299060686298,稳定塘/氧化塘
2018,estimated_lower,估算下界,low_conventional,166,13498795000.0,2339751034.947172,986702.5940292301,2773.2077496427523,25.071416876168108,98.67025940292301,常规工艺
2018,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,6872521031.779907,2941774.844875266,152329.18391068876,74.74842362632691,294.1774844875266,氧化沟/SBR
2019,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16097766.908856628,7006.595943976649,6723.12946282027,0.1807722488021736,0.7006595943976649,稳定塘/氧化塘
2019,estimated_lower,估算下界,low_conventional,166,13498795000.0,2307976926.469661,973508.7931711974,4007.117684224585,25.11681495227862,97.35087931711973,常规工艺
2019,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,6767627692.41937,2895409.1459854823,207693.51114088795,74.7024127989192,289.5409145985482,氧化沟/SBR
2020,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16271601.020767234,7086.573574561283,4537.424484140927,0.17964976681723266,0.7086573574561282,稳定塘/氧化塘
2020,estimated_lower,估算下界,low_conventional,166,13498795000.0,2343314423.494112,989041.6992615326,1890.8661988868644,25.07292258739497,98.90416992615326,常规工艺
2020,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,6883037125.324007,2948532.329908152,110268.91484812179,74.7474276457878,294.85323299081523,氧化沟/SBR
2021,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16075044.154248344,6996.449325761197,4059.723362973371,0.17925653550322598,0.6996449325761197,稳定塘/氧化塘
2021,estimated_lower,估算下界,low_conventional,166,13498795000.0,2315978230.6555314,977686.8652019666,943.2798115460878,25.04938606756028,97.76868652019667,常规工艺
2021,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,6810617383.456281,2918353.9198582317,73309.43705355177,74.7713573969365,291.83539198582315,氧化沟/SBR
2022,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,16110284.39628843,7009.922143867813,5619.534585620794,0.1782207717178408,0.7009922143867813,稳定塘/氧化塘
2022,estimated_lower,估算下界,low_conventional,166,13498795000.0,2339041436.028723,986245.0204636907,2411.1554875533443,25.074365312841216,98.62450204636907,常规工艺
2022,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,6863405591.198692,2940025.1550490297,135792.06269531956,74.74741391544094,294.002515504903,氧化沟/SBR
2023,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,15916181.435862586,6934.809348455759,5407.612772181827,0.17975265700964557,0.6934809348455759,稳定塘/氧化塘
2023,estimated_lower,估算下界,low_conventional,166,13498795000.0,2296898922.246647,969130.0371110471,2284.6334964567664,25.120185776608082,96.91300371110471,常规工艺
2023,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,6726943421.937124,2881908.3617382683,137008.92405187528,74.70006156638227,288.1908361738268,氧化沟/SBR
2024,estimated_lower,估算下界,high_pond_lagoon,193,214328000.0,15735066.783946525,6845.131534706656,4247.118390772163,0.17863892071363077,0.6845131534706655,稳定塘/氧化塘
2024,estimated_lower,估算下界,low_conventional,166,13498795000.0,2283266341.712539,963043.0333598957,1471.3616959561555,25.13274832016291,96.30430333598957,常规工艺
