year,scenario_id,scenario_name_cn,process_type_p,facility_count,annual_wastewater_m3_year,process_electricity_kwh_year,process_electricity_carbon_tco2_year,shadow_avoided_carbon_tco2_year,process_carbon_share_pct,process_carbon_10k_tco2_year,process_name_cn
2024,estimated_lower,估算下界,medium_oxidation_sbr,2127,20547492500.0,6683849808.643637,2861937.2331550336,95127.39468026329,74.68861275912346,286.19372331550335,氧化沟/SBR
1984,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,102811197.01869857,67214.54446527276,23825.508432807,0.38931517377608205,6.721454446527276,稳定塘/氧化塘
1984,estimated_upper,估算上界,low_conventional,166,13498795000.0,7438902119.555998,4712659.178603628,14075.578800848198,27.296320188756845,471.2659178603628,常规工艺
1984,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,19415663906.401737,12484941.263035847,622052.682422964,72.31436463746707,1248.4941263035846,氧化沟/SBR
1985,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,101474381.18225625,66316.63827040617,21728.439735939002,0.3876082588075398,6.631663827040617,稳定塘/氧化塘
1985,estimated_upper,估算上界,low_conventional,166,13498795000.0,7384989519.158497,4679613.681325396,10645.938111026233,27.351460481372325,467.9613681325396,常规工艺
1985,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,19221942756.945126,12363260.922723563,556648.7273702347,72.26093125982014,1236.3260922723564,氧化沟/SBR
1986,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,100728949.37942952,65774.6148604326,28268.619091947003,0.3879754947626012,6.57746148604326,稳定塘/氧化塘
1986,estimated_upper,估算上界,low_conventional,166,13498795000.0,7339438869.509584,4647557.243962867,15404.248168180991,27.41389402264217,464.7557243962867,常规工艺
1986,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,19045941848.209476,12239959.199077025,769223.2668738733,72.19813048259522,1223.9959199077025,氧化沟/SBR
1987,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,99035612.52570471,64633.84473886749,21625.229288463,0.3837400193791822,6.463384473886749,稳定塘/氧化塘
1987,estimated_upper,估算上界,low_conventional,166,13498795000.0,7303946082.457155,4626143.573251207,9534.709787714784,27.46605020361354,462.61435732512075,常规工艺
1987,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,18903737837.552696,12152356.337887842,521990.5540853059,72.15020977700728,1215.2356337887843,氧化沟/SBR
1988,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,101030866.55453342,66064.1015801767,22280.636136558,0.3927626177746727,6.60641015801767,稳定塘/氧化塘
1988,estimated_upper,估算上界,low_conventional,166,13498795000.0,7281709090.661235,4608832.011057712,14687.642680794865,27.400310944210293,460.8832011057712,常规工艺
1988,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,18905415319.387905,12145467.789223457,690197.756671801,72.20692643801503,1214.5467789223458,氧化沟/SBR
1989,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,100505753.46481055,65626.20313093027,22829.878743492,0.39255781559531866,6.562620313093027,稳定塘/氧化塘
1989,estimated_upper,估算上界,low_conventional,166,13498795000.0,7233597863.690576,4577410.058843329,12459.85004010438,27.380802302376082,457.7410058843329,常规工艺
1989,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,18814099467.398182,12074552.975526297,626644.2192709519,72.22663988202859,1207.4552975526296,氧化沟/SBR
1990,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,98822582.93307501,64535.63726684852,18842.432184042,0.39023249616232275,6.453563726684852,稳定塘/氧化塘
1990,estimated_upper,估算上界,low_conventional,166,13498795000.0,7127664025.458669,4510024.642064576,8203.969871928217,27.271105521886945,451.0024642064576,常规工艺
1990,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,18623393742.148506,11963180.145034464,420696.8199056066,72.33866198195072,1196.3180145034464,氧化沟/SBR
1991,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,99897224.48417468,65281.15869548969,23717.401773330002,0.3885690241635715,6.528115869548969,稳定塘/氧化塘
1991,estimated_upper,估算上界,low_conventional,166,13498795000.0,7251708484.755795,4595993.843855048,12488.987997829767,27.35645136598845,459.5993843855048,常规工艺
1991,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,18869888720.326656,12139127.14891098,595088.4477393193,72.25497960984796,1213.9127148910982,氧化沟/SBR
1992,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,100243848.15792918,65430.09857534305,26384.658491301,0.38952499631107884,6.543009857534305,稳定塘/氧化塘
1992,estimated_upper,估算上界,low_conventional,166,13498795000.0,7260609133.147299,4593226.790012147,16550.67243800092,27.34485637944111,459.32267900121474,常规工艺
1992,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,18902621598.992367,12138750.003136056,729202.9001871496,72.26561862424781,1213.8750003136056,氧化沟/SBR
1993,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,100565328.6351045,65771.50799095079,23390.242771587004,0.38834719581287547,6.5771507990950795,稳定塘/氧化塘
1993,estimated_upper,估算上界,low_conventional,166,13498795000.0,7311493248.856432,4630189.625476342,11417.94466587198,27.338907257273178,463.01896254763415,常规工艺
1993,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,19027982760.195274,12240303.296942731,581380.8922583774,72.27274554691395,1224.0303296942732,氧化沟/SBR
1994,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,96346503.16277678,62861.761775854335,29842.905503784,0.38868842735578296,6.286176177585434,稳定塘/氧化塘
1994,estimated_upper,估算上界,low_conventional,166,13498795000.0,6979638728.056957,4411420.775349641,17589.473629397748,27.27680795344647,441.14207753496413,常规工艺
1994,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,18222493227.42993,11698507.119489184,747886.3581038103,72.33450361919775,1169.8507119489184,氧化沟/SBR
1995,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,98728659.15579489,64441.163844471936,31765.321550736004,0.38727366184187173,6.444116384447193,稳定塘/氧化塘
1995,estimated_upper,估算上界,low_conventional,166,13498795000.0,7203391042.607739,4556507.295014069,17413.84725244074,27.383354987321155,455.65072950140694,常规工艺
1995,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,18703203710.972164,12018748.52905178,770381.3896342198,72.22937135083697,1201.8748529051782,氧化沟/SBR
1996,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,100478212.93299317,65688.74644976627,26175.742103787,0.38806066299903436,6.568874644976627,稳定塘/氧化塘
1996,estimated_upper,估算上界,low_conventional,166,13498795000.0,7297137128.884681,4622527.955670082,14349.76667509331,27.307893058679085,462.2527955670082,常规工艺
1996,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,19019116338.018818,12239226.018331755,648951.2918802286,72.30404627832188,1223.9226018331756,氧化沟/SBR
1997,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,97201943.68930121,63316.779297255445,32338.022132967002,0.38879637809192286,6.3316779297255446,稳定塘/氧化塘
1997,estimated_upper,估算上界,low_conventional,166,13498795000.0,7049052131.11527,4452319.250943451,18674.45381964924,27.33944490052089,445.2319250943451,常规工艺
1997,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,18355762694.247425,11769695.53791642,849244.6290112935,72.2717587213872,1176.969553791642,氧化沟/SBR
1998,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,95998433.11358182,62620.36359994552,20881.743037257,0.3893270174955289,6.2620363599945525,稳定塘/氧化塘
1998,estimated_upper,估算上界,low_conventional,166,13498795000.0,6944145807.260886,4391431.434145041,10132.175212403976,27.302666489041105,439.1431434145041,常规工艺
1998,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,18116674733.994217,11630206.624075089,505191.4762615084,72.30800649346337,1163.0206624075088,氧化沟/SBR
1999,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,97256171.08197725,63363.818338320496,25727.615370897005,0.3901497221592741,6.33638183383205,稳定塘/氧化塘
1999,estimated_upper,估算上界,low_conventional,166,13498795000.0,7052904861.173536,4459534.522195659,13020.092115595344,27.458669638633467,445.95345221956586,常规工艺
1999,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,18272476201.012287,11717999.637717804,689531.1770110423,72.15118063920725,1171.7999637717803,氧化沟/SBR
2000,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,99051825.82799555,64602.47267271341,25231.068460926002,0.38990984899302106,6.460247267271341,稳定塘/氧化塘
2000,estimated_upper,估算上界,low_conventional,166,13498795000.0,7160420411.24682,4527120.152849827,12908.566377122834,27.323547569356503,452.71201528498267,常规工艺
2000,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,18661497200.10573,11976843.887879312,610876.2905878519,72.28654258165048,1197.6843887879313,氧化沟/SBR
2001,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,98567838.51879227,64350.22993223016,26297.911518975005,0.38902028931552346,6.435022993223016,稳定塘/氧化塘
2001,estimated_upper,估算上界,low_conventional,166,13498795000.0,7150226700.52056,4523204.646505462,14671.700686319436,27.34439926741521,452.3204646505462,常规工艺
2001,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,18609491445.388657,11954057.913335722,719598.2686092228,72.26658044326926,1195.405791333572,氧化沟/SBR
2002,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,97654806.98173301,63721.98312630934,24653.460496425003,0.3905654003015538,6.372198312630934,稳定塘/氧化塘
2002,estimated_upper,估算上界,low_conventional,166,13498795000.0,7059067303.247702,4463983.863204551,13947.382673806283,27.36069342060888,446.3983863204551,常规工艺
2002,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,18363745818.332947,11787611.147214876,705796.8671643023,72.24874117908956,1178.7611147214877,氧化沟/SBR
2003,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,99903967.36261557,65383.57251140827,20919.140368731,0.389359754145463,6.538357251140827,稳定塘/氧化塘
2003,estimated_upper,估算上界,low_conventional,166,13498795000.0,7203782694.834455,4567796.000999542,14173.474079156147,27.201265694460048,456.7796000999542,常规工艺
2003,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,18879615496.576412,12159406.669745527,531675.4458017935,72.40937455139448,1215.9406669745526,氧化沟/SBR
2004,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,98721456.72179952,64439.65417056821,31176.010047462,0.3904087718778911,6.4439654170568215,稳定塘/氧化塘
2004,estimated_upper,估算上界,low_conventional,166,13498795000.0,7100030510.955371,4492662.671490306,18139.368848501632,27.218875374400685,449.2662671490306,常规工艺
2004,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,18600729953.595264,11948585.76649171,754718.2673866822,72.39071585372142,1194.858576649171,氧化沟/SBR
2005,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,99475647.47156483,64985.59187375845,28028.173101609,0.38798523215822533,6.498559187375845,稳定塘/氧化塘
2005,estimated_upper,估算上界,low_conventional,166,13498795000.0,7222527774.401598,4573783.235976943,14410.266755807594,27.306981432117887,457.3783235976943,常规工艺
2005,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,18839045876.177956,12110732.567412842,632498.0388147581,72.30503333572388,1211.0732567412842,氧化沟/SBR
2006,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,96964524.54468122,63302.49657147052,28957.389251805,0.38840837791159,6.330249657147052,稳定塘/氧化塘
2006,estimated_upper,估算上界,low_conventional,166,13498795000.0,7038864461.109313,4453409.528892071,16132.251600367958,27.32501346672883,445.3409528892071,常规工艺
2006,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,18338307427.868908,11781210.514682982,727900.1603376825,72.28657815535958,1178.1210514682982,氧化沟/SBR
2007,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,97334826.61652412,63513.295122872114,27828.063628950003,0.39149339395830673,6.3513295122872115,稳定塘/氧化塘
2007,estimated_upper,估算上界,low_conventional,166,13498795000.0,6993379362.88502,4422542.767836149,15660.505067105558,27.260375560052392,442.2542767836149,常规工艺
2007,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,18283038797.33246,11737281.572627276,690601.1355753402,72.34813104598929,1173.7281572627276,氧化沟/SBR
2008,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,100452336.18148358,65616.14301501535,26584.377892167002,0.3911980260518844,6.5616143015015345,稳定塘/氧化塘
2008,estimated_upper,估算上界,low_conventional,166,13498795000.0,7233072837.195035,4578034.371069761,12969.565452440029,27.29386286466646,457.8034371069761,常规工艺
2008,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,18879102943.416573,12129476.814096758,638353.5179951489,72.31493910928165,1212.9476814096759,氧化沟/SBR
2009,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,98869257.92688483,64624.805232629675,27115.236783231005,0.3890061477252557,6.462480523262967,稳定塘/氧化塘
2009,estimated_upper,估算上界,low_conventional,166,13498795000.0,7154631728.435276,4532896.209207966,14507.574488373783,27.285567608830274,453.2896209207966,常规工艺
2009,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,18678503134.62328,12015276.909327023,716681.8385550869,72.32542624344447,1201.5276909327022,氧化沟/SBR
2010,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,100386109.75342642,65662.3534622065,23827.128949326005,0.38681508884671084,6.56623534622065,稳定塘/氧化塘
2010,estimated_upper,估算上界,low_conventional,166,13498795000.0,7325332592.747931,4644582.336967645,10305.454601332405,27.361104721354153,464.4582336967645,常规工艺
2010,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,19055923371.438446,12264882.535857731,590909.906079604,72.25208018979914,1226.4882535857732,氧化沟/SBR
2011,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,101463764.6951318,66337.80739798612,27229.222178187003,0.38987119273856036,6.633780739798612,稳定塘/氧化塘
2011,estimated_upper,估算上界,low_conventional,166,13498795000.0,7335777841.225902,4646548.66774737,17460.30686786975,27.30803959715182,464.654866774737,常规工艺
2011,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,19130032612.086437,12302427.462776417,764400.5543277331,72.30208921010963,1230.2427462776418,氧化沟/SBR
2012,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,101684024.09553275,66569.54656456345,22736.037252552,0.39084606572427005,6.656954656456345,稳定塘/氧化塘
2012,estimated_upper,估算上界,low_conventional,166,13498795000.0,7337222192.074712,4652267.096737389,11605.670782303068,27.31459631762334,465.2267096737389,常规工艺
2012,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,19135649384.578957,12313328.293859331,614349.4021754884,72.2945576166524,1231.332829385933,氧化沟/SBR
2013,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,97854568.07490946,63893.734981562644,26612.962545258,0.38620061568207104,6.389373498156265,稳定塘/氧化塘
2013,estimated_upper,估算上界,low_conventional,166,13498795000.0,7152211104.08605,4527281.868877543,15203.100215828628,27.36479633928614,452.7281868877543,常规工艺
2013,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,18591854944.448208,11953006.975632532,719413.8591111471,72.24900304503178,1195.3006975632532,氧化沟/SBR
2014,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,98150269.53887507,64050.957873622654,22985.775170343,0.39242762083481963,6.405095787362265,稳定塘/氧化塘
2014,estimated_upper,估算上界,low_conventional,166,13498795000.0,7060861766.157402,4467720.748243358,13562.528448191077,27.372846277284545,446.7720748243358,常规工艺
2014,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,18372223075.791046,11789953.491861107,671443.3725983015,72.23472610188064,1178.9953491861106,氧化沟/SBR
2015,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,97602645.69515473,63766.86477006491,22926.309137229,0.3891470383244511,6.376686477006491,稳定塘/氧化塘
2015,estimated_upper,估算上界,low_conventional,166,13498795000.0,7079590780.148624,4484498.954149375,11550.763063464625,27.367340274122604,448.4498954149375,常规工艺
2015,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,18411697949.302937,11838050.53199657,590129.5597957397,72.24351268755295,1183.805053199657,氧化沟/SBR
2016,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,97488171.78832397,63658.075734826714,19915.568431443,0.3898412228954762,6.365807573482671,稳定塘/氧化塘
2016,estimated_upper,估算上界,low_conventional,166,13498795000.0,7061526107.578208,4466778.75186454,9677.571866367623,27.354494632921085,446.67787518645406,常规工艺
2016,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,18368712339.77581,11798794.663626138,508991.81942204473,72.25566414418344,1179.8794663626138,氧化沟/SBR
2017,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,96793160.0592987,63144.79656645233,23682.001254702005,0.3906724070499733,6.314479656645233,稳定塘/氧化塘
2017,estimated_upper,估算上界,low_conventional,166,13498795000.0,6991617318.516442,4421925.035982011,12539.120749020722,27.35813862007806,442.1925035982011,常规工艺
2017,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,18195558027.46027,11678036.500777785,647987.2796025705,72.25118897287197,1167.8036500777785,氧化沟/SBR
2018,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,97747777.86744079,63812.69154617667,21037.498997592003,0.39218488312123,6.381269154617667,稳定塘/氧化塘
2018,estimated_upper,估算上界,low_conventional,166,13498795000.0,7019253104.841516,4440161.673131535,10688.863391917273,27.288682621330203,444.01616731315346,常规工艺
2018,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,18326722751.41309,11767099.379501063,578349.5050770006,72.31913249554857,1176.7099379501065,氧化沟/SBR
2019,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,96586601.45313977,63059.36349578983,24785.504681865,0.39349424658644133,6.3059363495789835,稳定塘/氧化塘
2019,estimated_upper,估算上界,low_conventional,166,13498795000.0,6923930779.408983,4380789.569270387,15015.54364760999,27.33639217796549,438.07895692703875,常规工艺
2019,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,18047007179.78499,11581636.583941929,748442.460216781,72.27011357544806,1158.163658394193,氧化沟/SBR
2020,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,97629606.12460339,63779.16217105153,17456.853017424,0.3910769613067469,6.377916217105153,稳定塘/氧化塘
2020,estimated_upper,估算上界,low_conventional,166,13498795000.0,7029943270.482335,4450687.646676896,8115.952529478889,27.29044003305978,445.0687646676896,常规工艺
2020,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,18354765667.530685,11794129.319632608,446112.00486830185,72.31848300563345,1179.412931963261,氧化沟/SBR
2021,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,96450264.92549005,62968.04393185076,16193.310463506003,0.39023390546483866,6.296804393185076,稳定塘/氧化塘
2021,estimated_upper,估算上界,low_conventional,166,13498795000.0,6947934691.966593,4399590.893408849,5692.438379015641,27.265727654500626,439.9590893408849,常规工艺
2021,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,18161646355.88342,11673415.679432927,349186.44828278566,72.34403844003452,1167.3415679432926,氧化沟/SBR
2022,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,96661706.37773058,63089.29929481031,22326.264185397,0.3879722306814952,6.308929929481032,稳定塘/氧化塘
2022,estimated_upper,估算上界,low_conventional,166,13498795000.0,7017124308.086167,4438102.592086608,11023.051153492584,27.292434404748672,443.81025920866074,常规工艺
2022,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,18302414909.863182,11760100.620196119,570954.7876906974,72.31959336456983,1176.010062019612,氧化沟/SBR
2023,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,95497088.6151755,62413.28413610182,20266.324397058,0.3912780894475557,6.241328413610182,稳定塘/氧化塘
2023,estimated_upper,估算上界,low_conventional,166,13498795000.0,6890696766.739941,4361085.166999711,9767.405744808626,27.340286538049476,436.10851669997106,常规工艺
2023,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,17938515791.832333,11527633.446953073,545232.6073190066,72.26843537250296,1152.7633446953073,氧化沟/SBR
2024,estimated_upper,估算上界,high_pond_lagoon,193,214328000.0,94410400.70367914,61606.183812359886,16647.629195937003,0.3888530845301908,6.160618381235989,稳定塘/氧化塘
2024,estimated_upper,估算上界,low_conventional,166,13498795000.0,6849799025.137617,4333693.65011953,6835.850042266297,27.353912204504855,433.369365011953,常规工艺
2024,estimated_upper,估算上界,medium_oxidation_sbr,2127,20547492500.0,17823599489.716366,11447748.932620134,415091.57761865656,72.25723471096495,1144.7748932620134,氧化沟/SBR
